cmake 4.4.3
features core
fix-usage.patch 365bd1ba00b8032ef658b72a97095624e84b3557edd6402a6c89975d0f284040
portfile.cmake ed26399ba8e3a2b86cdb8813af8091021f4e0a72e37a8b1902a65faad20e66f6
ports.cmake ae49e729c370bed1954cdd64875854fe1bb2ae4b9ed0316f6777d32ffeb9bd4a
post_build_checks 2
powershell 7.6.6
sbom_info 1
triplet x64-windows
triplet_abi 3922d84998ffc00cb9a563f51775601e0da0a7bb603997824e665486cf1d928b-22bb7bf0b38facf83b667d9c31515db80243d3806d795d57a6bb825915ed30a1-c6a6176a55e308de3b1f75a75193247917e32c0e
vcpkg-cmake cfa0b179ac408c48b7d2c7bb445c3b8b1865c90601e8563478fd576f492e174e
vcpkg-cmake-config 1525d5aff3a1be521f778ad8f1f0449cb7c2c179224edbad8a169c7f47182240
vcpkg.json b249a926bc2bf36991c99ecc23627fb1dc5baa210177d2919aa3ad194b5665a4
vcpkg_copy_pdbs d15c2f2822d93ecb9023af44803328e491c5374136e0813600289582a72d196d
vcpkg_from_git b2617361b8d8274195501c0d17fc179b27abf287fd32f24a31746259b03fddd3
vcpkg_from_github fe7407019be299a707e7b271fec52a66c4159fa6025ac812b4d493c7e7584321
vcpkg_install_copyright b716d811257d950b92606d5910d8fae59acb4e3d400ec5e7eb54151493dee683
