cmake 4.4.3
features core;mbedtls;ssl
mbedtls da60bdab35e0f5e4095b37ca736ce1fffd68218fa2b77c1cc19c407695320eed
portfile.cmake d7949b4aa75c2f4afd9d5000f0542a2979516804c782da4da6bab54e2235dc52
ports.cmake ae49e729c370bed1954cdd64875854fe1bb2ae4b9ed0316f6777d32ffeb9bd4a
post_build_checks 2
powershell 7.6.6
sbom_info 1
triplet x64-windows
triplet_abi 3922d84998ffc00cb9a563f51775601e0da0a7bb603997824e665486cf1d928b-22bb7bf0b38facf83b667d9c31515db80243d3806d795d57a6bb825915ed30a1-c6a6176a55e308de3b1f75a75193247917e32c0e
vcpkg-cmake cfa0b179ac408c48b7d2c7bb445c3b8b1865c90601e8563478fd576f492e174e
vcpkg-cmake-config 1525d5aff3a1be521f778ad8f1f0449cb7c2c179224edbad8a169c7f47182240
vcpkg.json a48a3936fc81a2ef7007833befcc29b2888f32cedfad1251e56f72555dbdbb91
vcpkg_check_features 943b217e0968d64cf2cb9c272608e6a0b497377e792034f819809a79e1502c2b
vcpkg_check_linkage f8d5dc4ee94493155b76fb825a74e9c4f6037569b990c3f8c02074338223fbbd
vcpkg_fixup_pkgconfig 1a15f6c6d8e2b244d83a7514a0412d339127d2217d1df60ad1388b546c85f777
vcpkg_from_git b2617361b8d8274195501c0d17fc179b27abf287fd32f24a31746259b03fddd3
vcpkg_from_github fe7407019be299a707e7b271fec52a66c4159fa6025ac812b4d493c7e7584321
vcpkg_install_copyright b716d811257d950b92606d5910d8fae59acb4e3d400ec5e7eb54151493dee683
zlib 88e65d194d1363b1fb4a46a948e4ae6bf7da837d6832aab427fed58a170db8c3
